,A,B,C,D
2000-11-27,0.3046487246197587,17.744429466798426,-13.606158397570006,-13.703636446255386
2000-11-28,0.47743245263677425,17.321567370457267,-12.128373010219535,-13.612951441691184
2000-11-29,-0.1103351813367821,18.48754406046351,-12.188149857811535,-13.682610249016417
2000-11-30,0.6673294317557703,18.454612788931627,-10.720817130023416,-12.992810248814003
2000-12-01,0.6887054335933888,18.870340813113085,-9.390010484890658,-12.127746592112542
2000-12-02,-0.35670055667638223,17.87123539232873,-8.998636586122414,-11.688601718933752
2000-12-03,-0.19369745226160803,17.824148801911807,-11.04659775163979,-12.937837906708243
2000-12-04,-0.6215017470087357,18.798310237223728,-12.62443424806768,-15.251163066344741
2000-12-05,-0.08510367600866808,19.486483226015146,-12.111267501608854,-15.042439235839762
2000-12-06,-1.0030168737626495,18.61726355955156,-11.677269452596214,-14.754825042387672
2000-12-07,0.07678722138280514,19.804968833909328,-11.295257996862931,-14.87885191861791
2000-12-08,-0.13398899081979224,19.368361168335834,-11.321311321584222,-14.505216651798694
2000-12-09,0.115059897329545,18.90078597603816,-8.739746136182184,-14.497597798825051
2000-12-10,-2.2548441207861036,19.762069491414465,-10.641553936762307,-14.545453645553891
2000-12-11,-3.465422749528605,18.99220743898395,-9.735385350962838,-15.818200050448006
2000-12-12,-3.7590444943074406,19.047916298888904,-11.538064604553421,-16.22913488995709
2000-12-13,-4.341468594318784,18.82100573032625,-11.653736762070592,-16.49042807405238
2000-12-14,-4.489145660743873,18.57599595947774,-12.316416491349804,-16.39196407295989
2000-12-15,-3.8068826711780535,17.864516259166262,-12.142390748127571,-16.074348056056674
2000-12-16,-4.998666702611493,16.517620238875338,-12.145830837108903,-17.50252420733812
2000-12-17,-4.900299655281398,16.186952338588714,-12.3254463642776,-18.797480219765408
2000-12-18,-5.790643179347105,17.847103617319917,-12.115798573172214,-17.886472774892827
2000-12-19,-5.4966214148879065,16.806110365647893,-13.986780637199608,-15.933002959074209
2000-12-20,-6.098252993321214,16.070514271810442,-15.527817967570227,-16.288020310547196
2000-12-21,-6.828759881750062,18.077818373045254,-15.436749907223167,-16.518743871296536
2000-12-22,-8.371164592926558,16.440768578446743,-16.095586592610005,-15.81396271109035
2000-12-23,-10.842523012912231,16.14654778139636,-17.044917484118255,-15.27515899348207
2000-12-24,-10.541024086365539,18.786772161042492,-17.939305905303073,-16.10573845711251
2000-12-25,-11.207345319071377,19.442438483709257,-18.07179344222158,-16.02515386843177
2000-12-26,-10.755149243566397,20.152780013667527,-17.308170184311756,-15.997823005381306
2000-12-27,-10.336643755335684,20.09316646785591,-18.453266429590766,-14.658369258401386
2000-12-28,-9.56880757404173,19.220954442506734,-16.882512992605733,-12.430622198832811
2000-12-29,-8.871893346990278,18.934067168935066,-17.99713206462946,-10.521794894997862
2000-12-30,-8.515281186815685,18.605725351226212,-19.793296449630162,-8.125922897428078
2000-12-31,-8.969901942602165,19.335482814749987,-20.355386837756974,-8.114009753114761
2001-01-01,-8.939202666271912,17.11430823532773,-21.569702679400798,-8.1985590071811
2001-01-02,-8.784950332736182,16.5122259683939,-22.601114543297424,-7.673432152885623
2001-01-03,-7.974855260281044,16.62336292553341,-22.828490238796515,-9.193977595133767
2001-01-04,-8.234510680848704,17.599758742904008,-21.704119133116823,-7.561133146738476
2001-01-05,-8.561343081256213,17.93410098477354,-22.154429279372557,-7.520693336750275
2001-01-06,-9.115853895477583,18.632505568638003,-22.025143878220405,-6.598914842439164
2001-01-07,-9.596655894971317,19.90400762492656,-21.905786450207444,-6.223183780677812
2001-01-08,-9.895178647263448,19.344932094367632,-22.8087888166519,-6.098241057975956
2001-01-09,-9.964767394540795,18.251333301703454,-22.397218490883755,-4.919450335712756
2001-01-10,-10.020028815968729,17.490671272003553,-21.021454543842353,-5.0038749225194294
2001-01-11,-9.356344022088757,18.078740850249382,-19.829162069784772,-3.4346507231156904
2001-01-12,-9.498783271230671,19.495471804549993,-20.812225339048545,-3.9494351694319207
2001-01-13,-10.551288899137488,19.1861336644945,-21.019150353851906,-4.475174419595676
2001-01-14,-11.838118185580147,18.92916586629817,-20.1051693001057,-3.8497460978083415
2001-01-15,-11.232320591953423,19.374368343118864,-21.321619628490403,-5.293336585063432
2001-01-16,-11.210939882544375,18.609123077751498,-22.133069561231405,-6.1983703102748535
2001-01-17,-10.724040210740394,19.539799418307854,-21.460872756771785,-6.949365127165517
2001-01-18,-11.14250038144134,19.99535445265576,-21.45440591760705,-4.739952188954739
2001-01-19,-11.523248535708227,21.7357319235651,-21.190867993210475,-5.447311125783965
2001-01-20,-10.12597243832326,22.77863605597741,-21.209411008135866,-7.174853638080901
2001-01-21,-8.86881208348856,22.2825282662959,-22.975787775236494,-6.744024824834764
2001-01-22,-9.569194740046798,21.328858792855524,-22.58765382522658,-6.751589840372016
2001-01-23,-9.655335640409946,21.04661854000076,-22.143822327286866,-6.747995624524496
2001-01-24,-10.886464137036837,21.82595584534,-21.956987404887226,-8.221856762902947
2001-01-25,-9.418641494136141,22.078372028689824,-21.43448106766507,-7.591703678171542
2001-01-26,-9.529095678030055,22.669497749340167,-21.693881457960373,-8.338320370911847
2001-01-27,-8.765406108180038,22.312228023936925,-22.08200662168813,-7.51561923554076
2001-01-28,-9.501641671716367,21.8554962184595,-22.4959693183711,-7.808987775026155
2001-01-29,-9.341742187678564,21.792271671092085,-21.59730314348734,-8.084535503799279
2001-01-30,-7.761574502105825,20.017048712141207,-20.920165043925554,-8.295648645343752
2001-01-31,-8.052184790797321,19.765552559414804,-20.953764903105483,-8.93657571190181
2001-02-01,-6.441357066498167,19.228116879644944,-22.514521816889555,-8.772640404736944
2001-02-02,-7.20023781779956,18.949792620425278,-23.416370157394095,-9.45605475894597
2001-02-03,-7.93246262609244,19.834519099126485,-24.4831240638381,-8.989838553126019
2001-02-04,-8.903672368141098,20.185802319332264,-25.30436500036534,-9.425082899445723
2001-02-05,-6.787759299696662,20.01059338306558,-25.040178293783857,-8.758425845478385
2001-02-06,-9.652150701000494,18.062052717885138,-24.287027827570526,-9.498037749939543
2001-02-07,-10.675790273991666,18.620945650323375,-22.98600150699965,-8.621814131201113
2001-02-08,-11.260958746448008,18.889278384453043,-24.427836368508174,-8.706957484937135
2001-02-09,-10.647306665522269,18.411912681774375,-23.830294844997244,-6.931098083381627
2001-02-10,-10.17571529876708,17.38113238983415,-23.095753525692537,-6.927705900832169
2001-02-11,-11.553016608505875,17.196335538116823,-21.927564217946642,-9.414591979156802
2001-02-12,-11.82722071710752,17.24331573616468,-23.38952077777502,-9.982426538782
2001-02-13,-10.60081485204299,17.479192645424558,-24.601295257209053,-11.518471502440326
2001-02-14,-10.803421615309349,17.519268517219206,-22.538363489953056,-11.223931985418343
2001-02-15,-12.067078810106377,17.9451858082471,-22.107804905743304,-12.380730913233831
2001-02-16,-11.596967974147683,18.44425372654677,-22.267386636004673,-13.040555427662046
2001-02-17,-11.38700825519849,18.112712863989703,-21.44485266878618,-12.963514349182729
2001-02-18,-12.21748431785842,16.592333457087026,-21.023600339860543,-14.430479168060803
2001-02-19,-12.252593084013247,16.135204550523856,-21.700575421304666,-15.444541947869363
2001-02-20,-11.390433206128861,15.86660927896065,-22.218641886268685,-19.5368484615895
2001-02-21,-12.464404880794875,15.737699918359837,-22.98153377000034,-20.501648332729367
2001-02-22,-11.895331450582994,16.03502468272011,-22.005337463635822,-20.856405045787074
2001-02-23,-12.486865269389718,15.147839420146124,-21.21422472792477,-20.185204761212027
2001-02-24,-13.785351443427839,14.628980165114355,-21.046099470501414,-20.87904130821663
2001-02-25,-12.9258681524495,14.665371107119197,-20.207232221843697,-20.035081008295613
2001-02-26,-12.712486359425444,14.660803619199552,-19.54549270541821,-21.809923038704802
2001-02-27,-11.2102526149227,16.103681894709766,-19.423635222707254,-21.495060314380403
2001-02-28,-9.545073385210788,15.430005543849418,-19.842134302096817,-21.051787448978295
2001-03-01,-9.580753223418279,15.598057506894207,-19.323892443196947,-20.73216533080489
2001-03-02,-9.531543573223459,15.384904360811095,-19.655825401547805,-20.76198289838333
2001-03-03,-9.643403417717632,16.49089463041698,-18.61417357801302,-20.213183580231526
2001-03-04,-8.71574122230585,15.735792530538113,-17.705944078030633,-20.237040798009843
2001-03-05,-7.9090622061807,15.547078370744632,-18.071938597821767,-18.950445369078086
2001-03-06,-8.61980450648013,15.033382305855119,-18.881403460563682,-17.942217111251114
2001-03-07,-9.006281008346448,17.311844788145144,-17.12112933784827,-19.083769032896146
2001-03-08,-9.267836529079595,16.97122529017807,-15.308631118824476,-18.716231830635863
2001-03-09,-9.218728213556536,16.39478918275931,-14.516138429710745,-16.50395097839636
2001-03-10,-9.483117713724564,18.43362013306695,-14.442409895860589,-17.351405781156394
2001-03-11,-8.303481404768313,18.572029598466663,-14.63821044279023,-17.3513872077905
2001-03-12,-9.449493741728507,19.123300440030405,-14.173647391059541,-17.048835693059253
2001-03-13,-9.724361868632347,18.86687754333492,-15.292457593728717,-18.39748431909692
2001-03-14,-10.621457967273077,20.165524264724933,-16.47675100118269,-17.91373073897298
2001-03-15,-11.08454078604407,21.024765457644172,-15.36136977009114,-18.01923427463715
2001-03-16,-10.892394605796431,20.36375805434201,-15.972028799828877,-19.1936390400829
2001-03-17,-11.458118858968298,21.37081064841033,-16.16648097827721,-18.770436150948008
2001-03-18,-10.067518207774194,20.602347937203113,-17.10854897051145,-19.41278637277935
2001-03-19,-10.348518195182708,19.24124075518086,-18.451844119903974,-17.196277185207656
2001-03-20,-10.43197777312888,18.684471500893935,-17.26432359487457,-17.338267362340986
2001-03-21,-8.78417760098928,19.661315531024336,-17.2077520522232,-19.693965417428373
2001-03-22,-9.062783205255066,18.44188262920712,-16.7659462319267,-17.954710080243807
2001-03-23,-10.488012168246538,20.384708859383963,-16.44165949819488,-18.56110484752817
2001-03-24,-9.646450798617897,19.82074171412569,-15.418099821844939,-19.656427459977074
2001-03-25,-10.204184709420044,18.95353678552927,-16.105253509188373,-17.889628362231104
2001-03-26,-11.297939800395453,18.19526070824937,-17.10352480813772,-16.900168501394038
2001-03-27,-12.264475120036082,17.955612495948277,-16.69600860278921,-19.164749430664294
2001-03-28,-14.148948393005362,18.532067629971106,-17.004912367728988,-19.3020475099909
2001-03-29,-14.043041774665916,17.790014071674324,-18.00947634116196,-18.192990703210036
2001-03-30,-13.214305749824074,18.489025939481923,-16.95893761504649,-18.33017527376577
2001-03-31,-11.010621621243676,20.282677626202503,-16.053633635421367,-17.21088705189544
2001-04-01,-10.521185799749906,18.470829865870325,-15.58691866488896,-17.740853576896146
2001-04-02,-10.601215357789151,18.634698289181415,-14.751022044486273,-16.56918576425699
2001-04-03,-11.804345678112664,18.60308991132062,-15.582186087843525,-16.39818581289264
2001-04-04,-11.262654638444106,19.915448932193037,-16.04506747087203,-17.794054898603186
2001-04-05,-9.238517402274013,19.749554067513458,-15.606309508903086,-18.828598997588056
2001-04-06,-11.676814555927727,20.27647318192024,-14.157490471860127,-18.69353024206992
2001-04-07,-10.744016828443552,21.34676677146659,-14.915471577144512,-18.889148252588292
2001-04-08,-10.295019370232255,22.595535926251458,-15.224264542901578,-19.53032964443786
2001-04-09,-10.874699141396935,21.32744002991398,-14.535883553437984,-18.304817703306252
2001-04-10,-11.548770806070028,20.939415141342188,-14.067353578676101,-19.2278696339429
2001-04-11,-13.227157487684035,21.057225645492746,-14.3729686065697,-19.179475163719857
2001-04-12,-12.494090224209472,19.388737855377233,-15.664596373659306,-17.997684111758385
2001-04-13,-12.51903022907277,20.57792855101421,-15.482119917668044,-18.63219823280617
2001-04-14,-12.664620302998049,20.531382828142227,-16.821076550016336,-17.46499330268196
2001-04-15,-12.392955837724974,20.54610884196131,-16.57546249604303,-18.73295291139695
2001-04-16,-10.878440624651578,21.429382413362088,-15.869911836477874,-18.84201131632551
2001-04-17,-12.510254437390637,21.32591045369693,-16.219288801598243,-18.17236736454201
2001-04-18,-12.228131195612518,21.216702041454138,-16.84758116308305,-17.637407954775576
2001-04-19,-13.22697141099746,22.256987630543403,-15.411960383392257,-17.546596080344635
2001-04-20,-12.57248668819269,22.947049930115806,-15.591775206190931,-19.09337052460818
2001-04-21,-11.594250314310646,23.695814806347883,-16.17582430087907,-19.08854592295721
2001-04-22,-10.519581763661678,24.94318086858954,-16.23340437353769,-19.37040343630268
2001-04-23,-10.019451990756771,24.024783678340665,-15.59136884437257,-20.262735527541963
2001-04-24,-10.35482091949014,24.515350371255895,-16.723590523879984,-20.055811303281132
2001-04-25,-10.956286801049261,23.884775342089235,-16.040561219815963,-19.393855445159677
2001-04-26,-10.871247092806199,21.4697636556324,-15.833556124270961,-21.954885413769098
2001-04-27,-9.243229716714573,19.767586796499067,-15.412368708016132,-22.547100568166123
2001-04-28,-9.474165615137371,19.766384812765942,-16.04294289572272,-24.202210584494864
2001-04-29,-6.994955275927768,19.894587208312462,-16.116404732582343,-24.39027818831317
2001-04-30,-5.600366017947728,20.052089924119098,-15.553407621408958,-26.022559497959325
2001-05-01,-4.109134425820197,19.791811103400267,-15.795209482755045,-26.06092037486185
2001-05-02,-3.759691624280755,19.257327917491484,-14.816018651460329,-24.796965077052807
2001-05-03,-2.13755316048028,18.105564478296706,-13.633475882933617,-24.60368043222325
2001-05-04,0.20023348034784494,18.833834322771917,-13.326842592771666,-26.07431838872936
2001-05-05,-0.28988328286325404,20.009033972596352,-13.076275467534696,-26.575606168164867
2001-05-06,-0.954268977937054,20.985401575641475,-12.86363434357615,-25.944869801324614
2001-05-07,-2.4727369778623407,20.584798644421177,-9.983119079872738,-24.83815259822614
2001-05-08,-2.1109816054654567,20.927355729712463,-10.222684589828846,-23.33838419458577
2001-05-09,-2.045915304257157,20.985302529053097,-10.507339223345545,-25.462426424422894
2001-05-10,-0.16397841213156372,21.227576252253705,-9.201489124860373,-26.554920022232942
2001-05-11,-0.3106599778949434,20.501511028355655,-10.53162892372271,-25.192347307648404
2001-05-12,-0.46306308724298556,19.829600031081032,-9.189455589192114,-24.279089544290073
2001-05-13,-1.3059545977865905,19.269595869984023,-8.304908841349917,-25.396262282347706
2001-05-14,-1.6540563308408822,19.63348870509729,-7.361615613448031,-24.28602373278303
2001-05-15,-1.8015285752373795,21.032072054976716,-9.760055723305722,-23.963850303835557
2001-05-16,0.15744087308858012,20.830768444802153,-9.67996057673717,-23.43162148357399
2001-05-17,0.07416772214465689,21.680698282986874,-10.07735008367169,-23.269697203175838
2001-05-18,-0.05441048891382097,21.179235606401107,-10.3366506721601,-21.213360355660733
2001-05-19,0.2183190028497575,20.48540862605211,-10.31047983742898,-20.9102200980059
2001-05-20,-1.0644371466010438,19.954975966722387,-11.042397019826698,-20.125687082687428
2001-05-21,-1.3460489093343602,20.02200958818715,-10.715734527620542,-21.277817594479874
2001-05-22,-0.03943105438618333,19.410516110609468,-13.146057141528367,-20.41168440854903
2001-05-23,-0.3512562433655551,20.342789154780956,-14.481755595616061,-21.58841484886093
2001-05-24,0.34175543075228526,21.557384984635547,-14.57685140173996,-21.296515210637867
2001-05-25,1.0391468992754818,22.12839917623296,-14.97357798784629,-21.03121348586368
2001-05-26,-0.9795741811843719,24.41373848342355,-16.434254335259165,-20.558482089210415
2001-05-27,-0.77446112990858,24.433135504852054,-16.592822804982497,-21.410432841887292
2001-05-28,-1.4558165299223411,24.224333707722025,-16.31418734747789,-21.011947511646447
2001-05-29,0.40134559277617043,23.51362683716569,-16.561583108078395,-22.519091224132627
2001-05-30,-0.15341070886445773,24.390385943740558,-15.04793574877149,-22.803867212258133
2001-05-31,0.0707364526685359,24.043706786837358,-14.368384752112279,-22.140291928412815
2001-06-01,0.7042422999903294,24.94718988214759,-13.156819859143383,-22.7658892555125
2001-06-02,0.7724233854287553,23.904855069495913,-13.126641029863721,-24.511021082167076
2001-06-03,0.9502212362600434,23.837663438037673,-11.332884709335142,-24.700583921851262
2001-06-04,2.437497648723034,23.61655881587546,-11.289838102244605,-25.38275054146636
2001-06-05,4.295463965176405,22.635552944117915,-13.547525649247037,-25.123028923016
2001-06-06,3.620422012990399,24.091803210052735,-14.651073804894304,-25.110516243089585
2001-06-07,4.290481935857965,25.139354579756898,-13.669747495689824,-25.07175987321204
2001-06-08,4.578941516607578,26.45769964487415,-13.539776801448365,-26.470938966822057
2001-06-09,4.962285544058199,27.530105316811614,-14.353355808299963,-27.038626199903643
2001-06-10,4.786128759044614,26.964964409768402,-15.826921118905267,-27.860888327207633
2001-06-11,5.002694469859021,26.850321698564034,-16.23389303993318,-27.260293020095077
2001-06-12,5.754154431453776,25.78768041954678,-16.760107506234107,-26.869943526240093
2001-06-13,6.845429724545233,26.202755962292798,-19.406575575884226,-27.332992859716363
2001-06-14,7.641181568026363,26.159171255804853,-22.704662789409788,-25.16048628075504
2001-06-15,8.072838385867952,25.880279481058203,-24.315219967574407,-26.705805988026672
2001-06-16,10.273014849377601,24.420928066646454,-23.335014391202233,-28.039076796707363
2001-06-17,12.837358219708792,23.776622276394328,-23.454925110147048,-28.151127425674126
2001-06-18,13.785653347260915,24.216795292799013,-23.061004189681434,-27.7899725123816
2001-06-19,14.653810688467846,24.25297126383371,-24.461449985407494,-25.464789673127292
2001-06-20,15.39427544655341,25.091921486323685,-23.5947061130457,-26.239969234010342
2001-06-21,17.14468399756008,24.00976274363203,-22.6744831327098,-24.580602191225836
2001-06-22,17.192613106819483,21.887137108798495,-22.31306086565071,-23.929695465035255
2001-06-23,16.086265561615107,21.06799421649693,-21.700322917932148,-25.135868282889525
2001-06-24,17.428453660010113,19.5930097038561,-20.627566260912527,-27.06744411261294
2001-06-25,16.141297411747853,20.439927516492183,-19.02570463416544,-27.158788530306964
2001-06-26,16.192110031303407,19.350976981074155,-21.052461444711703,-27.41649806890491
2001-06-27,17.27574980340764,18.17385316882449,-21.601551500867586,-26.276482162579317
2001-06-28,17.641299384407162,18.085543214965337,-20.837471856223825,-25.53730366619145
2001-06-29,19.603501567101283,17.540466190440572,-21.456662627770143,-26.200496528141446
2001-06-30,20.923864634344408,17.09354129928144,-21.251257213605452,-24.920900756585603
2001-07-01,23.711858080448973,16.974678873723327,-23.26833574509232,-25.614463134388775
2001-07-02,23.7748280411124,16.135286998128304,-24.862444143194747,-25.40257150486215
2001-07-03,24.686845981472047,14.64616509922093,-24.456566503112427,-26.054698821167857
2001-07-04,23.944823991033385,15.629956871848282,-24.98439174754522,-24.105941998395615
2001-07-05,25.102121528004847,14.851369417246412,-25.903711827226072,-25.692922833136677
2001-07-06,25.536533804482165,13.832495759251607,-26.19863125105301,-26.4547676494711
2001-07-07,26.747238090253944,13.789346143041262,-26.44799189520647,-26.842627978151306
2001-07-08,27.106934385606092,13.753271981557624,-25.172286563501956,-25.722973445723788
2001-07-09,27.412121683403296,13.613097939185321,-24.889441588244445,-25.849135645286726
2001-07-10,23.91347499851302,13.801296967994782,-26.03255563407985,-24.49967887274632
2001-07-11,25.16422830193168,14.450006222625117,-25.599711394832774,-25.027791729201642
2001-07-12,25.132384903402485,14.913110965880215,-24.677320060769556,-25.926340007114582
2001-07-13,25.54649629119489,13.690955333735953,-24.349228935905533,-27.183595582256057
2001-07-14,24.807703492864352,14.068438958257023,-24.745411177680122,-27.942637019061692
2001-07-15,24.62826957500964,12.6614909192065,-24.49594823959662,-26.24681471357423
2001-07-16,23.64635099895234,13.370288119247292,-27.101545255749464,-25.63289534366774
2001-07-17,23.37455684931999,13.487760726737223,-29.24173693850654,-25.3554594025863
2001-07-18,25.41002531549318,13.147635388627057,-28.443315756243216,-26.470823641270275
2001-07-19,24.35630142429291,13.887824676577843,-26.31429725879702,-26.54682617027998
2001-07-20,22.444601725454245,13.283332143282397,-27.487176294895228,-27.920799048998123
2001-07-21,22.722521554665754,14.705410496497318,-27.75826330630444,-27.300191428750285
2001-07-22,22.741133156555364,14.842899896425774,-28.56917144622297,-26.113162977459936
2001-07-23,24.152087582033687,14.872235659376294,-28.31187290470617,-27.823498988628263
2001-07-24,23.193188267064823,16.863085919509135,-29.20649858773404,-27.30679601418672
2001-07-25,24.478494477663943,18.19387487891139,-27.845898995544232,-25.73130322688448
2001-07-26,24.41428469145792,16.34847414561938,-28.552119619802518,-25.789819058274375
2001-07-27,26.607415844166084,15.793557657052258,-29.634532426146336,-24.861479086868712
2001-07-28,26.59688359789974,16.993710665164528,-29.31030704655289,-22.809306890459702
2001-07-29,26.148038809194304,17.837112721905658,-28.578151801644104,-24.27829597618962
2001-07-30,27.852131091173565,17.393590495931893,-28.917567462683664,-26.213277113549783
2001-07-31,27.204527332670487,17.499421762670888,-28.361667584871523,-26.11850553046368
2001-08-01,28.147124210279344,17.24215948283845,-29.18997601623008,-27.32479252336212
2001-08-02,28.12704455859083,16.956651857011632,-28.013603444020937,-27.441676028965265
2001-08-03,28.326495684147375,16.285117860204004,-26.092406699015857,-28.830410722651227
2001-08-04,29.336622507442343,16.195366514372303,-25.753952779984104,-28.889037147364444
2001-08-05,28.526629067419027,15.672788241547066,-26.177995985397867,-27.84601322392985
2001-08-06,28.121514379047838,14.679839426526957,-25.990302343566935,-29.308500747069115
2001-08-07,27.72500602096345,14.62732116961479,-26.892345738443886,-29.754738412814046
2001-08-08,28.892938466816265,14.367249847243405,-26.952166047066918,-29.795850755790564
2001-08-09,28.48712537671878,14.981931050042729,-27.17379081332326,-29.56788338593619
2001-08-10,27.990353276692474,14.874961853253764,-25.807238898322773,-28.50673298596896
2001-08-11,28.47057887171529,15.960381937931063,-26.648919910779423,-29.209062413830573
2001-08-12,28.683951293652843,16.79238034466774,-26.66399731771303,-29.16721398386421
2001-08-13,28.034841865990515,16.152668725616707,-25.897631921607488,-28.646732433030472
2001-08-14,27.425356780145652,17.559707660692094,-26.56144465934377,-29.974796211904746
2001-08-15,28.606934723958737,15.686650679505405,-25.864031243396152,-28.38198992805963
2001-08-16,29.19881233808175,15.572982118312554,-25.162840262287283,-26.71915323151036
2001-08-17,28.367635128661654,15.140443568192122,-25.563516563526886,-25.845200172050685
2001-08-18,28.584803244952234,15.830993442132065,-24.23693008933092,-25.925482277000153
2001-08-19,27.61963556775479,13.554114829433392,-23.512747646729856,-26.201012330210744
2001-08-20,28.44612645922607,13.023840808997258,-23.7569389699635,-25.451701585455435
2001-08-21,26.843298642923784,14.989692346398947,-22.362215808076577,-25.893387964226953
2001-08-22,26.95148168996368,16.053619551127056,-20.63932402480412,-24.825834697504188
2001-08-23,26.63529847455657,17.112696573112824,-18.971866079474246,-24.14179147062179
2001-08-24,25.538938527991,18.164963770092193,-18.354022709413766,-22.776429848133144
2001-08-25,25.546950013752003,16.869491988169486,-17.349417945225607,-22.36989109736413
2001-08-26,25.720948120559207,16.903547002449194,-15.977068988862953,-23.996875009166907
2001-08-27,25.499218577102152,19.5313829755058,-16.939361512902508,-23.327090312911977
2001-08-28,26.45374436214461,20.984611699370504,-16.14764986366831,-23.501924312852168
2001-08-29,26.7305244721644,20.05641811708478,-16.0720460450812,-23.706559409952522
2001-08-30,26.760198118125313,18.82575324116691,-15.36835657774553,-21.688015966021936
2001-08-31,27.20123789591309,18.859032518672077,-15.405572153521387,-22.635720862430794
2001-09-01,27.551289869327615,18.161246017029935,-14.834619306979778,-22.91632260823085
2001-09-02,26.18250883417294,18.753728331268412,-14.274198025424175,-24.782278167660124
2001-09-03,25.37384946377985,19.58134924101257,-14.844609916111004,-25.72680517797311
2001-09-04,23.39471461952416,19.285081969654524,-14.158171073172191,-27.027408266685615
2001-09-05,24.021568894128293,18.526566939104463,-13.44306051775986,-26.584813352579932
2001-09-06,21.532972083153428,19.05781465680338,-13.045675313659023,-27.410876422439383
2001-09-07,20.512694813137347,18.70019755049895,-13.468600480177484,-26.882064382691638
2001-09-08,20.045175018845327,18.75129450849196,-12.256124230148593,-28.805412057490194
2001-09-09,18.99216388412864,18.41287627393493,-12.979947376160029,-28.349936711319746
2001-09-10,20.69020784278687,18.648049867563728,-13.871273037707683,-29.023644720784638
2001-09-11,21.10077615864182,17.599437829259582,-14.086090798524229,-28.61669407060226
2001-09-12,21.19028942959556,18.934070214792637,-14.566550862315648,-28.23695897813382
2001-09-13,21.206871927531473,19.65902806751392,-14.679362553486504,-28.0633369951296
2001-09-14,19.84527247055313,20.352129576815372,-14.720194368110617,-27.241106781191945
2001-09-15,20.249474128121754,21.048106491508577,-14.222251403373717,-28.39682184999344
2001-09-16,19.67791739504358,20.344318532455656,-13.530812127720724,-28.023915484350976
2001-09-17,18.15035540175279,20.667831047630163,-14.846943094684596,-29.657924006957238
2001-09-18,17.074684268886514,21.500461312715952,-14.320505323886062,-29.556481422712135
2001-09-19,16.018707000485282,21.53257974826858,-16.057468815407116,-30.493497906444716
2001-09-20,14.396321092788954,19.89314727489189,-16.530850631783633,-31.372249710701016
2001-09-21,12.922145700562291,18.886713691501125,-17.00441565638245,-30.835078869246114
2001-09-22,12.270586788164922,20.55919899356712,-18.40754428335181,-32.03302565243379
2001-09-23,12.093994122157232,21.423848648480202,-19.28862700376025,-31.657353053193408
2001-09-24,11.436002205322897,20.75947246401111,-20.41390597718485,-31.619304469514177
2001-09-25,13.373988380274021,19.857306466660905,-20.758018210037836,-31.163377243914876
2001-09-26,11.883882751698035,20.467306177462234,-19.905211316469657,-30.824404705770466
2001-09-27,11.820295620096362,20.667928231456923,-19.522176233984077,-30.282310572509346
2001-09-28,11.339672526041365,20.83749541349034,-19.50021813415661,-30.047740294391758
2001-09-29,10.738080146381016,18.291572658514355,-18.967490941409913,-30.14649683532541
2001-09-30,9.317353680891362,18.64357302189484,-18.112144527289214,-29.936601609966864
2001-10-01,8.573231325969452,17.95055300383388,-18.542196126155925,-29.688809073061226
2001-10-02,7.6507513974247505,17.830910144025374,-18.20485169412063,-30.23411221792992
2001-10-03,8.210488475626533,20.02123850100938,-19.072025742516406,-28.902384688856714
2001-10-04,7.803740049680068,20.31530617537004,-19.662886373690064,-30.255455663876862
2001-10-05,9.069818109530257,18.815954911431277,-20.156454841629277,-29.846968065740597
2001-10-06,10.162406931458934,17.929126514275424,-19.870695801207702,-28.334524733081555
2001-10-07,10.40674918106935,17.980608928657414,-22.0106999565541,-27.781663755242356
2001-10-08,10.72948858422323,19.327943611112055,-21.57584479447945,-27.53223721360363
2001-10-09,10.69502293471667,18.350176405308225,-20.043157372407006,-26.633227025679247
2001-10-10,9.611980499372812,18.55709334891439,-19.600397873692916,-25.71289614474017
2001-10-11,8.90986906003319,19.08502589255137,-19.639378590479584,-26.278799723561733
2001-10-12,9.835277900776152,17.893076247923766,-19.46863895672413,-28.044165869767962
2001-10-13,10.163602283881419,16.768283757721477,-17.671480965394966,-27.368322706485518
2001-10-14,9.217747842160646,17.015202040019414,-17.681742611097015,-25.477654552499853
2001-10-15,9.67326915950624,15.622007416235405,-17.845668146234114,-24.59845859031167
2001-10-16,10.13319054430105,13.510190236277232,-17.88081364876396,-24.406756240847077
2001-10-17,10.859412985706742,13.05072578786487,-18.308173031248767,-23.836537522318903
2001-10-18,11.937024020281696,12.20878453989136,-19.23626854586072,-24.349346170899953
2001-10-19,13.338716313086524,13.232952366463614,-19.201168931555014,-24.744883319951107
2001-10-20,13.575133306914953,13.463987568744745,-17.891175090883742,-27.207297652411643
2001-10-21,13.055918238156568,14.364695837531265,-18.16505769839477,-26.392652218911376
2001-10-22,12.800032572650558,15.850486404747206,-19.78877999692678,-25.689757218016744
2001-10-23,12.73675759102841,15.393253275107805,-19.115538513747712,-25.119825648454547
2001-10-24,12.739634602641253,15.752113257351276,-20.29915697267516,-26.514154321980605
2001-10-25,11.68208887834455,17.693267712366374,-19.518221449223116,-25.84282549694058
2001-10-26,12.824803749324364,19.201936472130527,-19.679465098620362,-27.35197552291517
2001-10-27,12.332222834942014,19.42627293170273,-19.671255099381007,-28.83111243973969
